id,image_name,gender,lighting_score,image_path
08,image_0135.jpg,male,107.20648892475064,./faces/08/image_0135.jpg
09,image_0146.jpg,male,105.00997803048587,./faces/09/image_0146.jpg
09,image_0152.jpg,male,134.34437716175998,./faces/09/image_0152.jpg
09,image_0153.jpg,male,87.02540947755789,./faces/09/image_0153.jpg
09,image_0147.jpg,male,168.5311733329311,./faces/09/image_0147.jpg
09,image_0151.jpg,male,147.5887157386181,./faces/09/image_0151.jpg
09,image_0145.jpg,male,89.86491890886421,./faces/09/image_0145.jpg
09,image_0144.jpg,male,123.29789492338325,./faces/09/image_0144.jpg
09,image_0150.jpg,male,97.8452575762146,./faces/09/image_0150.jpg
09,image_0154.jpg,male,128.17389536578992,./faces/09/image_0154.jpg
09,image_0140.jpg,male,131.99048071509011,./faces/09/image_0140.jpg
09,image_0141.jpg,male,109.2655539886985,./faces/09/image_0141.jpg
09,image_0155.jpg,male,98.91528100365989,./faces/09/image_0155.jpg
09,image_0143.jpg,male,130.71869155707043,./faces/09/image_0143.jpg
09,image_0157.jpg,male,113.56045701114061,./faces/09/image_0157.jpg
09,image_0156.jpg,male,138.97792239784422,./faces/09/image_0156.jpg
09,image_0142.jpg,male,165.20630856861328,./faces/09/image_0142.jpg
09,image_0138.jpg,male,140.32423697413927,./faces/09/image_0138.jpg
09,image_0139.jpg,male,141.1552948037323,./faces/09/image_0139.jpg
09,image_0158.jpg,male,132.9548776594675,./faces/09/image_0158.jpg
09,image_0149.jpg,male,108.16436099883364,./faces/09/image_0149.jpg
09,image_0148.jpg,male,145.80028291405247,./faces/09/image_0148.jpg
10,image_0164.jpg,male,116.13552098415383,./faces/10/image_0164.jpg
10,image_0165.jpg,male,136.92244937459782,./faces/10/image_0165.jpg
10,image_0159.jpg,male,140.1554374547539,./faces/10/image_0159.jpg
10,image_0161.jpg,male,135.33041181527506,./faces/10/image_0161.jpg
10,image_0160.jpg,male,141.07124821529126,./faces/10/image_0160.jpg
10,image_0162.jpg,male,145.35335600667628,./faces/10/image_0162.jpg
10,image_0163.jpg,male,135.98026639921173,./faces/10/image_0163.jpg
11,image_0168.jpg,female,120.82940948761261,./faces/11/image_0168.jpg
11,image_0169.jpg,female,145.74681454613093,./faces/11/image_0169.jpg
11,image_0167.jpg,female,157.46102799227802,./faces/11/image_0167.jpg
11,image_0166.jpg,female,144.17764953848945,./faces/11/image_0166.jpg
11,image_0170.jpg,female,110.20552367378542,./faces/11/image_0170.jpg
12,image_0173.jpg,female,112.91010220600063,./faces/12/image_0173.jpg
12,image_0172.jpg,female,153.76536106418922,./faces/12/image_0172.jpg
12,image_0171.jpg,female,115.75099730031373,./faces/12/image_0171.jpg
12,image_0175.jpg,female,122.09238318955113,./faces/12/image_0175.jpg
12,image_0174.jpg,female,127.2701772643179,./faces/12/image_0174.jpg
13,image_0185.jpg,female,70.61295384391087,./faces/13/image_0185.jpg
13,image_0191.jpg,female,64.69575867720398,./faces/13/image_0191.jpg
13,image_0190.jpg,female,173.1832330377252,./faces/13/image_0190.jpg
13,image_0184.jpg,female,105.76467923001125,./faces/13/image_0184.jpg
13,image_0179.jpg,female,94.81591294140124,./faces/13/image_0179.jpg
13,image_0192.jpg,female,55.456439279681454,./faces/13/image_0192.jpg
13,image_0186.jpg,female,100.8185956603925,./faces/13/image_0186.jpg
13,image_0187.jpg,female,123.608576279963,./faces/13/image_0187.jpg
13,image_0193.jpg,female,97.55927746943368,./faces/13/image_0193.jpg
13,image_0178.jpg,female,112.11078705658781,./faces/13/image_0178.jpg
13,image_0183.jpg,female,115.85764999095079,./faces/13/image_0183.jpg
13,image_0182.jpg,female,147.17490774814993,./faces/13/image_0182.jpg
13,image_0180.jpg,female,92.46782119731338,./faces/13/image_0180.jpg
13,image_0194.jpg,female,89.4701450892857,./faces/13/image_0194.jpg
13,image_0195.jpg,female,95.45320355232465,./faces/13/image_0195.jpg
13,image_0181.jpg,female,85.56868740950772,./faces/13/image_0181.jpg
13,image_0176.jpg,female,91.1687913499437,./faces/13/image_0176.jpg
13,image_0189.jpg,female,103.26770443713801,./faces/13/image_0189.jpg
13,image_0188.jpg,female,121.71638840291186,./faces/13/image_0188.jpg
13,image_0177.jpg,female,77.57075302143659,./faces/13/image_0177.jpg
14,image_0197.jpg,male,125.95650023628535,./faces/14/image_0197.jpg
14,image_0196.jpg,male,149.1900859425274,./faces/14/image_0196.jpg
14,image_0209.jpg,male,126.83893819880146,./faces/14/image_0209.jpg
14,image_0208.jpg,male,140.14401531833175,./faces/14/image_0208.jpg
14,image_0198.jpg,male,109.7014615759733,./faces/14/image_0198.jpg
14,image_0211.jpg,male,137.59283816461544,./faces/14/image_0211.jpg
14,image_0205.jpg,male,127.73675859173908,./faces/14/image_0205.jpg
14,image_0204.jpg,male,200.581597641168,./faces/14/image_0204.jpg
14,image_0210.jpg,male,133.3749635517214,./faces/14/image_0210.jpg
14,image_0199.jpg,male,119.60005178169241,./faces/14/image_0199.jpg
14,image_0206.jpg,male,130.99067238276223,./faces/14/image_0206.jpg
14,image_0212.jpg,male,145.2711594825853,./faces/14/image_0212.jpg
14,image_0213.jpg,male,141.84236999276067,./faces/14/image_0213.jpg
14,image_0207.jpg,male,116.36062052565957,./faces/14/image_0207.jpg
14,image_0203.jpg,male,108.16308970801158,./faces/14/image_0203.jpg
14,image_0216.jpg,male,104.23130077622264,./faces/14/image_0216.jpg
14,image_0202.jpg,male,123.41479020873552,./faces/14/image_0202.jpg
14,image_0214.jpg,male,140.23377548865827,./faces/14/image_0214.jpg
14,image_0200.jpg,male,148.61641957247423,./faces/14/image_0200.jpg
14,image_0201.jpg,male,145.69516859214124,./faces/14/image_0201.jpg
14,image_0215.jpg,male,118.5661599099099,./faces/14/image_0215.jpg
15,image_0218.jpg,male,141.66358427344755,./faces/15/image_0218.jpg
15,image_0230.jpg,male,171.29631256535555,./faces/15/image_0230.jpg
15,image_0224.jpg,male,124.44998353543276,./faces/15/image_0224.jpg
15,image_0225.jpg,male,149.66712604066126,./faces/15/image_0225.jpg
15,image_0231.jpg,male,127.18153693593143,./faces/15/image_0231.jpg
15,image_0219.jpg,male,130.50017155827706,./faces/15/image_0219.jpg
15,image_0227.jpg,male,82.01973737129987,./faces/15/image_0227.jpg
15,image_0233.jpg,male,192.01160500623385,./faces/15/image_0233.jpg
15,image_0232.jpg,male,118.26824613396879,./faces/15/image_0232.jpg
15,image_0226.jpg,male,165.9766743585103,./faces/15/image_0226.jpg
15,image_0222.jpg,male,112.02373097148485,./faces/15/image_0222.jpg
15,image_0236.jpg,male,142.9387863728684,./faces/15/image_0236.jpg
15,image_0237.jpg,male,93.18970574927609,./faces/15/image_0237.jpg
15,image_0223.jpg,male,128.44936517153317,./faces/15/image_0223.jpg
15,image_0235.jpg,male,131.8223636583011,./faces/15/image_0235.jpg
15,image_0221.jpg,male,94.01598508385617,./faces/15/image_0221.jpg
15,image_0220.jpg,male,104.19078662926316,./faces/15/image_0220.jpg
15,image_0234.jpg,male,132.8450030666827,./faces/15/image_0234.jpg
15,image_0241.jpg,male,132.0640245435167,./faces/15/image_0241.jpg
15,image_0240.jpg,male,101.6913088451174,./faces/15/image_0240.jpg
15,image_0239.jpg,male,144.3225301892294,./faces/15/image_0239.jpg
15,image_0238.jpg,male,68.58740171533141,./faces/15/image_0238.jpg
15,image_0217.jpg,male,198.61145632239382,./faces/15/image_0217.jpg
15,image_0228.jpg,male,111.14679230011262,./faces/15/image_0228.jpg
15,image_0229.jpg,male,145.97618042149287,./faces/15/image_0229.jpg
16,image_0253.jpg,male,112.86382420366799,./faces/16/image_0253.jpg
16,image_0247.jpg,male,132.55559430803572,./faces/16/image_0247.jpg
16,image_0246.jpg,male,93.82176100486647,./faces/16/image_0246.jpg
16,image_0252.jpg,male,161.96958705357133,./faces/16/image_0252.jpg
16,image_0244.jpg,male,135.73779296875003,./faces/16/image_0244.jpg
16,image_0250.jpg,male,171.2618262095801,./faces/16/image_0250.jpg
16,image_0251.jpg,male,162.2379877785151,./faces/16/image_0251.jpg
16,image_0245.jpg,male,176.1270266499759,./faces/16/image_0245.jpg
16,image_0255.jpg,male,135.93011985199487,./faces/16/image_0255.jpg
16,image_0254.jpg,male,106.2247696217423,./faces/16/image_0254.jpg
16,image_0256.jpg,male,92.19268068291508,./faces/16/image_0256.jpg
16,image_0242.jpg,male,100.87362313485357,./faces/16/image_0242.jpg
16,image_0243.jpg,male,138.17524395209944,./faces/16/image_0243.jpg
16,image_0257.jpg,male,144.5188003991715,./faces/16/image_0257.jpg
16,image_0259.jpg,male,97.63895654862453,./faces/16/image_0259.jpg
16,image_0258.jpg,male,113.05415208735519,./faces/16/image_0258.jpg
16,image_0260.jpg,male,119.20326073841696,./faces/16/image_0260.jpg
16,image_0248.jpg,male,109.43364150981337,./faces/16/image_0248.jpg
16,image_0249.jpg,male,131.09385745958014,./faces/16/image_0249.jpg
16,image_0261.jpg,male,83.30682286639319,./faces/16/image_0261.jpg
16,image_0263.jpg,male,137.52074284105532,./faces/16/image_0263.jpg
16,image_0262.jpg,male,142.2591390916586,./faces/16/image_0262.jpg
17,image_0268.jpg,male,126.64775315214766,./faces/17/image_0268.jpg
17,image_0266.jpg,male,116.8074569407577,./faces/17/image_0266.jpg
17,image_0267.jpg,male,94.75563502956085,./faces/17/image_0267.jpg
17,image_0265.jpg,male,117.1719384702783,./faces/17/image_0265.jpg
17,image_0264.jpg,male,115.66590250965253,./faces/17/image_0264.jpg
18,image_0284.jpg,female,136.58083662624676,./faces/18/image_0284.jpg
18,image_0285.jpg,female,116.50376485581565,./faces/18/image_0285.jpg
18,image_0278.jpg,female,137.09824193613252,./faces/18/image_0278.jpg
18,image_0287.jpg,female,106.6499683277027,./faces/18/image_0287.jpg
18,image_0286.jpg,female,134.4857908270994,./faces/18/image_0286.jpg
18,image_0279.jpg,female,148.78046950410234,./faces/18/image_0279.jpg
18,image_0269.jpg,female,92.69068608228763,./faces/18/image_0269.jpg
18,image_0282.jpg,female,132.8505821669884,./faces/18/image_0282.jpg
18,image_0283.jpg,female,128.2304530395351,./faces/18/image_0283.jpg
18,image_0281.jpg,female,153.88146328527188,./faces/18/image_0281.jpg
18,image_0280.jpg,female,136.20898688867436,./faces/18/image_0280.jpg
18,image_0272.jpg,female,128.21799275559044,./faces/18/image_0272.jpg
18,image_0273.jpg,female,116.49901024070945,./faces/18/image_0273.jpg
18,image_0271.jpg,female,117.45755535111003,./faces/18/image_0271.jpg
18,image_0270.jpg,female,123.83919396517054,./faces/18/image_0270.jpg
18,image_0274.jpg,female,138.63782790882402,./faces/18/image_0274.jpg
18,image_0275.jpg,female,110.25937097812098,./faces/18/image_0275.jpg
18,image_0277.jpg,female,87.9562765192648,./faces/18/image_0277.jpg
18,image_0276.jpg,female,127.25889400840573,./faces/18/image_0276.jpg
19,image_0290.jpg,male,114.15225388614061,./faces/19/image_0290.jpg
19,image_0291.jpg,male,86.55767374517372,./faces/19/image_0291.jpg
19,image_0293.jpg,male,122.96331292229726,./faces/19/image_0293.jpg
19,image_0292.jpg,male,144.25578773527994,./faces/19/image_0292.jpg
19,image_0296.jpg,male,118.54850951677123,./faces/19/image_0296.jpg
19,image_0297.jpg,male,94.19110398065476,./faces/19/image_0297.jpg
19,image_0295.jpg,male,106.61019320101349,./faces/19/image_0295.jpg
19,image_0294.jpg,male,85.54605428531207,./faces/19/image_0294.jpg
19,image_0306.jpg,male,112.21122468729887,./faces/19/image_0306.jpg
19,image_0299.jpg,male,101.5119330407416,./faces/19/image_0299.jpg
19,image_0298.jpg,male,112.3700933075933,./faces/19/image_0298.jpg
19,image_0307.jpg,male,109.32204756374675,./faces/19/image_0307.jpg
19,image_0305.jpg,male,130.22639785432753,./faces/19/image_0305.jpg
19,image_0304.jpg,male,98.04707797920689,./faces/19/image_0304.jpg
19,image_0300.jpg,male,113.01315468649452,./faces/19/image_0300.jpg
19,image_0301.jpg,male,112.6235621782497,./faces/19/image_0301.jpg
19,image_0303.jpg,male,100.04052420165705,./faces/19/image_0303.jpg
19,image_0288.jpg,male,98.02340984958172,./faces/19/image_0288.jpg
19,image_0289.jpg,male,111.28266017133204,./faces/19/image_0289.jpg
19,image_0302.jpg,male,111.72792553993725,./faces/19/image_0302.jpg
20,image_0327.jpg,male,119.49615407818527,./faces/20/image_0327.jpg
20,image_0333.jpg,male,106.61256233912489,./faces/20/image_0333.jpg
20,image_0332.jpg,male,111.92543813344597,./faces/20/image_0332.jpg
20,image_0326.jpg,male,179.32201865649137,./faces/20/image_0326.jpg
20,image_0318.jpg,male,127.06570053591533,./faces/20/image_0318.jpg
20,image_0330.jpg,male,115.3153335394546,./faces/20/image_0330.jpg
20,image_0324.jpg,male,172.15271828748396,./faces/20/image_0324.jpg
20,image_0325.jpg,male,123.0213945111406,./faces/20/image_0325.jpg
20,image_0331.jpg,male,115.41852175836549,./faces/20/image_0331.jpg
20,image_0319.jpg,male,167.24901652489547,./faces/20/image_0319.jpg
20,image_0335.jpg,male,107.16337061112453,./faces/20/image_0335.jpg
20,image_0321.jpg,male,168.77380763855382,./faces/20/image_0321.jpg
20,image_0309.jpg,male,172.96585110501127,./faces/20/image_0309.jpg
20,image_0308.jpg,male,139.7289548895994,./faces/20/image_0308.jpg
20,image_0320.jpg,male,112.59254846364222,./faces/20/image_0320.jpg
20,image_0334.jpg,male,97.55375115629023,./faces/20/image_0334.jpg
20,image_0322.jpg,male,102.46434415721524,./faces/20/image_0322.jpg
20,image_0336.jpg,male,101.68665163489379,./faces/20/image_0336.jpg
20,image_0323.jpg,male,116.32231149955761,./faces/20/image_0323.jpg
20,image_0312.jpg,male,111.12818922438062,./faces/20/image_0312.jpg
20,image_0313.jpg,male,156.84702468930988,./faces/20/image_0313.jpg
20,image_0311.jpg,male,158.85358977839442,./faces/20/image_0311.jpg
20,image_0310.jpg,male,136.98215165500324,./faces/20/image_0310.jpg
20,image_0314.jpg,male,110.6808576154279,./faces/20/image_0314.jpg
20,image_0328.jpg,male,95.46621558779762,./faces/20/image_0328.jpg
20,image_0329.jpg,male,98.38823009672619,./faces/20/image_0329.jpg
20,image_0315.jpg,male,126.40140803470882,./faces/20/image_0315.jpg
20,image_0317.jpg,male,118.30204814189189,./faces/20/image_0317.jpg
20,image_0316.jpg,male,121.72003260235682,./faces/20/image_0316.jpg
21,image_0344.jpg,female,121.75848867841057,./faces/21/image_0344.jpg
21,image_0350.jpg,female,90.72573550112611,./faces/21/image_0350.jpg
21,image_0351.jpg,female,87.53319055662801,./faces/21/image_0351.jpg
21,image_0345.jpg,female,93.06353814752251,./faces/21/image_0345.jpg
21,image_0353.jpg,female,152.6871179214929,./faces/21/image_0353.jpg
21,image_0347.jpg,female,82.78775727457372,./faces/21/image_0347.jpg
21,image_0346.jpg,female,103.75631246480853,./faces/21/image_0346.jpg
21,image_0352.jpg,female,100.36718435790699,./faces/21/image_0352.jpg
21,image_0356.jpg,female,125.48569719272841,./faces/21/image_0356.jpg
21,image_0342.jpg,female,98.64653402006921,./faces/21/image_0342.jpg
21,image_0343.jpg,female,81.99475458996942,./faces/21/image_0343.jpg
21,image_0341.jpg,female,105.68923443532817,./faces/21/image_0341.jpg
21,image_0355.jpg,female,121.57156556668276,./faces/21/image_0355.jpg
21,image_0354.jpg,female,90.32373046875003,./faces/21/image_0354.jpg
21,image_0340.jpg,female,97.97807007621459,./faces/21/image_0340.jpg
21,image_0337.jpg,female,155.7674826053732,./faces/21/image_0337.jpg
21,image_0339.jpg,female,83.57845617660072,./faces/21/image_0339.jpg
21,image_0338.jpg,female,143.31670977618242,./faces/21/image_0338.jpg
21,image_0348.jpg,female,91.46440574223773,./faces/21/image_0348.jpg
21,image_0349.jpg,female,103.28771894103924,./faces/21/image_0349.jpg
22,image_0357.jpg,female,117.98286993745981,./faces/22/image_0357.jpg
22,image_0369.jpg,female,103.13601932010137,./faces/22/image_0369.jpg
22,image_0368.jpg,female,70.73649842643984,./faces/22/image_0368.jpg
22,image_0359.jpg,female,120.61335477497589,./faces/22/image_0359.jpg
22,image_0365.jpg,female,69.80584379021879,./faces/22/image_0365.jpg
22,image_0371.jpg,female,124.5976097470238,./faces/22/image_0371.jpg
22,image_0370.jpg,female,110.80345768480531,./faces/22/image_0370.jpg
22,image_0364.jpg,female,133.15354277268347,./faces/22/image_0364.jpg
22,image_0358.jpg,female,138.64956111245172,./faces/22/image_0358.jpg
22,image_0372.jpg,female,71.7299597309363,./faces/22/image_0372.jpg
22,image_0366.jpg,female,111.44638395370814,./faces/22/image_0366.jpg
22,image_0367.jpg,female,99.71997101733427,./faces/22/image_0367.jpg
22,image_0373.jpg,female,109.71429953949483,./faces/22/image_0373.jpg
22,image_0363.jpg,female,72.48059066320785,./faces/22/image_0363.jpg
22,image_0362.jpg,female,69.73224277569979,./faces/22/image_0362.jpg
22,image_0376.jpg,female,125.04663557251443,./faces/22/image_0376.jpg
22,image_0360.jpg,female,105.61595642796813,./faces/22/image_0360.jpg
22,image_0374.jpg,female,73.16783426842021,./faces/22/image_0374.jpg
22,image_0375.jpg,female,142.0040941471606,./faces/22/image_0375.jpg
22,image_0361.jpg,female,132.24767485119042,./faces/22/image_0361.jpg
23,image_0378.jpg,male,107.95750570604088,./faces/23/image_0378.jpg
23,image_0387.jpg,male,109.11688208856174,./faces/23/image_0387.jpg
23,image_0393.jpg,male,96.44143892776704,./faces/23/image_0393.jpg
23,image_0392.jpg,male,100.09806535050679,./faces/23/image_0392.jpg
23,image_0386.jpg,male,84.91331531028794,./faces/23/image_0386.jpg
23,image_0379.jpg,male,137.47767605775422,./faces/23/image_0379.jpg
23,image_0390.jpg,male,110.28976130148007,./faces/23/image_0390.jpg
23,image_0384.jpg,male,108.67829178229567,./faces/23/image_0384.jpg
23,image_0385.jpg,male,93.21192725929053,./faces/23/image_0385.jpg
23,image_0391.jpg,male,106.2234926751528,./faces/23/image_0391.jpg
23,image_0395.jpg,male,125.71137173725067,./faces/23/image_0395.jpg
